gtfo_ABU_title;Grant ABU Independence;;;;;;;;;;;;x,,
gtfo_ABU_desc;We've had a good run, but it's time to end our rulership over ABU: if you love something, let it go!;;;;;;;;;;;;x
gtfo_AFG_title;Grant Afghanistan Independence;;;;;;;;;;;;x,,
gtfo_AFG_desc;We've had a good run, but it's time to end our rulership over Afghanistan: if you love something, let it go!;;;;;;;;;;;;x
gtfo_ARM_title;Grant Armenia Independence;;;;;;;;;;;;x,,
gtfo_ARM_desc;We've had a good run, but it's time to end our rulership over Armenia: if you love something, let it go!;;;;;;;;;;;;x
gtfo_AZB_title;Grant Azerbaijan Independence;;;;;;;;;;;;x,,
gtfo_AZB_desc;We've had a good run, but it's time to end our rulership over Azerbaijan: if you love something, let it go!;;;;;;;;;;;;x
gtfo_BUK_title;Grant Bukkhara Independence;;;;;;;;;;;;x,,
gtfo_BUK_desc;We've had a good run, but it's time to end our rulership over Bukkhara: if you love something, let it go!;;;;;;;;;;;;x
gtfo_GEO_title;Grant Georgia Independence;;;;;;;;;;;;x,,
gtfo_GEO_desc;We've had a good run, but it's time to end our rulership over Georgia: if you love something, let it go!;;;;;;;;;;;;x
gtfo_HDJ_title;Grant Hedjaz Independence;;;;;;;;;;;;x,,
gtfo_HDJ_desc;We've had a good run, but it's time to end our rulership over Hedjaz: if you love something, let it go!;;;;;;;;;;;;x
gtfo_IRQ_title;Grant Iraq Independence;;;;;;;;;;;;x,,
gtfo_IRQ_desc;We've had a good run, but it's time to end our rulership over Iraq: if you love something, let it go!;;;;;;;;;;;;x
gtfo_KHI_title;Grant Khiva Independence;;;;;;;;;;;;x,,
gtfo_KHI_desc;We've had a good run, but it's time to end our rulership over Khiva: if you love something, let it go!;;;;;;;;;;;;x
gtfo_KOK_title;Grant Kokand Independence;;;;;;;;;;;;x,,
gtfo_KOK_desc;We've had a good run, but it's time to end our rulership over Kokand: if you love something, let it go!;;;;;;;;;;;;x
gtfo_AGR_title;Grant the Suryavamsi Empire Independence;;;;;;;;;;;;x,,
gtfo_AGR_desc;We've had a good run, but it's time to end our rulership over the Suryavamsi Empire: if you love something, let it go!;;;;;;;;;;;;x
gtfo_OMA_title;Grant Oman Independence;;;;;;;;;;;;x,,
gtfo_OMA_desc;We've had a good run, but it's time to end our rulership over Oman: if you love something, let it go!;;;;;;;;;;;;x
gtfo_PER_title;Grant Persia Independence;;;;;;;;;;;;x,,
gtfo_PER_desc;We've had a good run, but it's time to end our rulership over Persia: if you love something, let it go!;;;;;;;;;;;;x
gtfo_YEM_title;Grant Yemen Independence;;;;;;;;;;;;x,,
gtfo_YEM_desc;We've had a good run, but it's time to end our rulership over Yemen: if you love something, let it go!;;;;;;;;;;;;x
gtfo_HND_title;Grant India Independence;;;;;;;;;;;;x,,
gtfo_HND_desc;We've had a good run, but it's time to end our rulership over India: if you love something, let it go!;;;;;;;;;;;;x
gtfo_AWA_title;Grant Awadh Independence;;;;;;;;;;;;x,,
gtfo_AWA_desc;We've had a good run, but it's time to end our rulership over Awadh: if you love something, let it go!;;;;;;;;;;;;x
gtfo_BAS_title;Grant Bastar Independence;;;;;;;;;;;;x,,
gtfo_BAS_desc;We've had a good run, but it's time to end our rulership over Bastar: if you love something, let it go!;;;;;;;;;;;;x
gtfo_BER_title;Grant Beroda Independence;;;;;;;;;;;;x,,
gtfo_BER_desc;We've had a good run, but it's time to end our rulership over Beroda: if you love something, let it go!;;;;;;;;;;;;x
gtfo_BHO_title;Grant Bhopal Independence;;;;;;;;;;;;x,,
gtfo_BHO_desc;We've had a good run, but it's time to end our rulership over Bhopal: if you love something, let it go!;;;;;;;;;;;;x
gtfo_BIK_title;Grant Bikaner Independence;;;;;;;;;;;;x,,
gtfo_BIK_desc;We've had a good run, but it's time to end our rulership over Bikaner: if you love something, let it go!;;;;;;;;;;;;x
gtfo_BUN_title;Grant Bundelkhand Independence;;;;;;;;;;;;x,,
gtfo_BUN_desc;We've had a good run, but it's time to end our rulership over Bundelkhand: if you love something, let it go!;;;;;;;;;;;;x
gtfo_GWA_title;Grant Gwalior Independence;;;;;;;;;;;;x,,
gtfo_GWA_desc;We've had a good run, but it's time to end our rulership over Gwalior: if you love something, let it go!;;;;;;;;;;;;x
gtfo_HYD_title;Grant Hyderabad Independence;;;;;;;;;;;;x,,
gtfo_HYD_desc;We've had a good run, but it's time to end our rulership over Hyderabad: if you love something, let it go!;;;;;;;;;;;;x
gtfo_IND_title;Grant Indore Independence;;;;;;;;;;;;x,,
gtfo_IND_desc;We've had a good run, but it's time to end our rulership over Indore: if you love something, let it go!;;;;;;;;;;;;x
gtfo_JAI_title;Grant Jaipur Independence;;;;;;;;;;;;x,,
gtfo_JAI_desc;We've had a good run, but it's time to end our rulership over Jaipur: if you love something, let it go!;;;;;;;;;;;;x
gtfo_JAS_title;Grant Jaisalmer Independence;;;;;;;;;;;;x,,
gtfo_JAS_desc;We've had a good run, but it's time to end our rulership over Jaisalmer: if you love something, let it go!;;;;;;;;;;;;x
gtfo_JOD_title;Grant Jodhpur Independence;;;;;;;;;;;;x,,
gtfo_JOD_desc;We've had a good run, but it's time to end our rulership over Jodhpur: if you love something, let it go!;;;;;;;;;;;;x
gtfo_KAL_title;Grant Kalat Independence;;;;;;;;;;;;x,,
gtfo_KAL_desc;We've had a good run, but it's time to end our rulership over Kalat: if you love something, let it go!;;;;;;;;;;;;x
gtfo_KAS_title;Grant Kashmir Independence;;;;;;;;;;;;x,,
gtfo_KAS_desc;We've had a good run, but it's time to end our rulership over Kashmir: if you love something, let it go!;;;;;;;;;;;;x
gtfo_KUT_title;Grant Kutch Independence;;;;;;;;;;;;x,,
gtfo_KUT_desc;We've had a good run, but it's time to end our rulership over Kutch: if you love something, let it go!;;;;;;;;;;;;x
gtfo_LAD_title;Grant Ladakh Independence;;;;;;;;;;;;x,,
gtfo_LAD_desc;We've had a good run, but it's time to end our rulership over Ladakh: if you love something, let it go!;;;;;;;;;;;;x
gtfo_MAK_title;Grant Makran Independence;;;;;;;;;;;;x,,
gtfo_MAK_desc;We've had a good run, but it's time to end our rulership over Makran: if you love something, let it go!;;;;;;;;;;;;x
gtfo_MEW_title;Grant Mewar Independence;;;;;;;;;;;;x,,
gtfo_MEW_desc;We've had a good run, but it's time to end our rulership over Mewar: if you love something, let it go!;;;;;;;;;;;;x
gtfo_MYS_title;Grant Mysore Independence;;;;;;;;;;;;x,,
gtfo_MYS_desc;We've had a good run, but it's time to end our rulership over Mysore: if you love something, let it go!;;;;;;;;;;;;x
gtfo_NAG_title;Grant Nagpur Independence;;;;;;;;;;;;x,,
gtfo_NAG_desc;We've had a good run, but it's time to end our rulership over Nagpur: if you love something, let it go!;;;;;;;;;;;;x
gtfo_NEP_title;Grant Nepal Independence;;;;;;;;;;;;x,,
gtfo_NEP_desc;We've had a good run, but it's time to end our rulership over Nepal: if you love something, let it go!;;;;;;;;;;;;x
gtfo_ORI_title;Grant Orissa Independence;;;;;;;;;;;;x,,
gtfo_ORI_desc;We've had a good run, but it's time to end our rulership over Orissa: if you love something, let it go!;;;;;;;;;;;;x
gtfo_PNJ_title;Grant Panjab Independence;;;;;;;;;;;;x,,
gtfo_PNJ_desc;We've had a good run, but it's time to end our rulership over Panjab: if you love something, let it go!;;;;;;;;;;;;x
gtfo_SHI_title;Grant Shimla Independence;;;;;;;;;;;;x,,
gtfo_SHI_desc;We've had a good run, but it's time to end our rulership over Shimla: if you love something, let it go!;;;;;;;;;;;;x
gtfo_SIK_title;Grant Sikkim Independence;;;;;;;;;;;;x,,
gtfo_SIK_desc;We've had a good run, but it's time to end our rulership over Sikkim: if you love something, let it go!;;;;;;;;;;;;x
gtfo_SIN_title;Grant Sindh Independence;;;;;;;;;;;;x,,
gtfo_SIN_desc;We've had a good run, but it's time to end our rulership over Sindh: if you love something, let it go!;;;;;;;;;;;;x
gtfo_TRA_title;Grant Travancore Independence;;;;;;;;;;;;x,,
gtfo_TRA_desc;We've had a good run, but it's time to end our rulership over Travancore: if you love something, let it go!;;;;;;;;;;;;x
gtfo_ATJ_title;Grant Atjeh Independence;;;;;;;;;;;;x,,
gtfo_ATJ_desc;We've had a good run, but it's time to end our rulership over Atjeh: if you love something, let it go!;;;;;;;;;;;;x
gtfo_BAL_title;Grant Bali Independence;;;;;;;;;;;;x,,
gtfo_BAL_desc;We've had a good run, but it's time to end our rulership over Bali: if you love something, let it go!;;;;;;;;;;;;x
gtfo_BHU_title;Grant Bhutan Independence;;;;;;;;;;;;x,,
gtfo_BHU_desc;We've had a good run, but it's time to end our rulership over Bhutan: if you love something, let it go!;;;;;;;;;;;;x
gtfo_BRU_title;Grant Brunei Independence;;;;;;;;;;;;x,,
gtfo_BRU_desc;We've had a good run, but it's time to end our rulership over Brunei: if you love something, let it go!;;;;;;;;;;;;x
gtfo_BUR_title;Grant Burma Independence;;;;;;;;;;;;x,,
gtfo_BUR_desc;We've had a good run, but it's time to end our rulership over Burma: if you love something, let it go!;;;;;;;;;;;;x
gtfo_CAM_title;Grant Cambodia Independence;;;;;;;;;;;;x,,
gtfo_CAM_desc;We've had a good run, but it's time to end our rulership over Cambodia: if you love something, let it go!;;;;;;;;;;;;x
gtfo_CHI_title;Grant China Independence;;;;;;;;;;;;x,,
gtfo_CHI_desc;We've had a good run, but it's time to end our rulership over China: if you love something, let it go!;;;;;;;;;;;;x
gtfo_DAI_title;Grant Dai Nam Independence;;;;;;;;;;;;x,,
gtfo_DAI_desc;We've had a good run, but it's time to end our rulership over Dai Nam: if you love something, let it go!;;;;;;;;;;;;x
gtfo_JAV_title;Grant Java Independence;;;;;;;;;;;;x,,
gtfo_JAV_desc;We've had a good run, but it's time to end our rulership over Java: if you love something, let it go!;;;;;;;;;;;;x
gtfo_KOR_title;Grant Korea Independence;;;;;;;;;;;;x,,
gtfo_KOR_desc;We've had a good run, but it's time to end our rulership over Korea: if you love something, let it go!;;;;;;;;;;;;x
gtfo_LUA_title;Grant Luang Prabang Independence;;;;;;;;;;;;x,,
gtfo_LUA_desc;We've had a good run, but it's time to end our rulership over Luang Prabang: if you love something, let it go!;;;;;;;;;;;;x
gtfo_JOH_title;Grant Johore Independence;;;;;;;;;;;;x,,
gtfo_JOH_desc;We've had a good run, but it's time to end our rulership over Johore: if you love something, let it go!;;;;;;;;;;;;x
gtfo_SIA_title;Grant Siam Independence;;;;;;;;;;;;x,,
gtfo_SIA_desc;We've had a good run, but it's time to end our rulership over Siam: if you love something, let it go!;;;;;;;;;;;;x
gtfo_TIB_title;Grant Tibet Independence;;;;;;;;;;;;x,,
gtfo_TIB_desc;We've had a good run, but it's time to end our rulership over Tibet: if you love something, let it go!;;;;;;;;;;;;x
gtfo_MGL_title;Grant Mongolia Independence;;;;;;;;;;;;x,,
gtfo_MGL_desc;We've had a good run, but it's time to end our rulership over Mongolia: if you love something, let it go!;;;;;;;;;;;;x
gtfo_WIA_title;Grant Wiang Chhan Independence;;;;;;;;;;;;x,,
gtfo_WIA_desc;We've had a good run, but it's time to end our rulership over Wiang Chhan: if you love something, let it go!;;;;;;;;;;;;x
gtfo_PHL_title;Grant Philippines Independence;;;;;;;;;;;;x,,
gtfo_PHL_desc;We've had a good run, but it's time to end our rulership over Philippines: if you love something, let it go!;;;;;;;;;;;;x
gtfo_MCK_title;Grant Manchuria Independence;;;;;;;;;;;;x,,
gtfo_MCK_desc;We've had a good run, but it's time to end our rulership over Manchuria: if you love something, let it go!;;;;;;;;;;;;x
gtfo_GXI_title;Grant Nanyue Independence;;;;;;;;;;;;x,,
gtfo_GXI_desc;We've had a good run, but it's time to end our rulership over Nanyue: if you love something, let it go!;;;;;;;;;;;;x
gtfo_SXI_title;Grant Shanxi Independence;;;;;;;;;;;;x,,
gtfo_SXI_desc;We've had a good run, but it's time to end our rulership over SXI: if you love something, let it go!;;;;;;;;;;;;x
gtfo_YNN_title;Grant Yunnan Independence;;;;;;;;;;;;x,,
gtfo_YNN_desc;We've had a good run, but it's time to end our rulership over YNN: if you love something, let it go!;;;;;;;;;;;;x
gtfo_XBI_title;Grant Xibei San Ma Independence;;;;;;;;;;;;x,,
gtfo_XBI_desc;We've had a good run, but it's time to end our rulership over XBI: if you love something, let it go!;;;;;;;;;;;;x
gtfo_XIN_title;Grant Xinjiang Independence;;;;;;;;;;;;x,,
gtfo_XIN_desc;We've had a good run, but it's time to end our rulership over XIN: if you love something, let it go!;;;;;;;;;;;;x
gtfo_CLF_title;Grant Califiana Independence;;;;;;;;;;;;x,,
gtfo_CLF_desc;We've had a good run, but it's time to end our rulership over Califiana: if you love something, let it go!;;;;;;;;;;;;x
gtfo_SKM_title;Grant Skamisc Independence;;;;;;;;;;;;x,,
gtfo_SKM_desc;We've had a good run, but it's time to end our rulership over Skamisc: if you love something, let it go!;;;;;;;;;;;;x
gtfo_CHE_title;Grant Cherokee Independence;;;;;;;;;;;;x,,
gtfo_CHE_desc;We've had a good run, but it's time to end our rulership over Cherokee: if you love something, let it go!;;;;;;;;;;;;x
gtfo_GNC_title;Grant Ginnaecer Independence;;;;;;;;;;;;x,,
gtfo_GNC_desc;We've had a good run, but it's time to end our rulership over Ginnaecer: if you love something, let it go!;;;;;;;;;;;;x
gtfo_AZT_title;Grant Aztlan Independence;;;;;;;;;;;;x,,
gtfo_AZT_desc;We've had a good run, but it's time to end our rulership over Aztlan: if you love something, let it go!;;;;;;;;;;;;x
gtfo_MRG_title;Grant Margaria Independence;;;;;;;;;;;;x,,
gtfo_MRG_desc;We've had a good run, but it's time to end our rulership over Margaria: if you love something, let it go!;;;;;;;;;;;;x
gtfo_CUB_title;Grant Cuba Independence;;;;;;;;;;;;x,,
gtfo_CUB_desc;We've had a good run, but it's time to end our rulership over Cuba: if you love something, let it go!;;;;;;;;;;;;x
gtfo_SHC_title;Grant the Shawnee Confederation Independence;;;;;;;;;;;;x,,
gtfo_SHC_desc;We've had a good run, but it's time to end our rulership over the Shawnee Confederation: if you love something, let it go!;;;;;;;;;;;;x
gtfo_IRO_title;Grant the Iroquois Independence;;;;;;;;;;;;x,,
gtfo_IRO_desc;We've had a good run, but it's time to end our rulership over the Iroquois: if you love something, let it go!;;;;;;;;;;;;x
gtfo_VST_title;Grant Vestland Independence;;;;;;;;;;;;x,,
gtfo_VST_desc;We've had a good run, but it's time to end our rulership over Vestland: if you love something, let it go!;;;;;;;;;;;;x
gtfo_NHL_title;Grant New Holland Independence;;;;;;;;;;;;x,,
gtfo_NHL_desc;We've had a good run, but it's time to end our rulership over New Holland: if you love something, let it go!;;;;;;;;;;;;x
gtfo_HAI_title;Grant Firgene Independence;;;;;;;;;;;;x,,
gtfo_HAI_desc;We've had a good run, but it's time to end our rulership over Firgene: if you love something, let it go!;;;;;;;;;;;;x
gtfo_HAW_title;Grant Hawaii Independence;;;;;;;;;;;;x,,
gtfo_HAW_desc;We've had a good run, but it's time to end our rulership over Hawaii: if you love something, let it go!;;;;;;;;;;;;x
gtfo_MNK_title;Grant Mankemmark Independence;;;;;;;;;;;;x,,
gtfo_MNK_desc;We've had a good run, but it's time to end our rulership over Mankemmark: if you love something, let it go!;;;;;;;;;;;;x
gtfo_MEX_title;Grant Meksika Independence;;;;;;;;;;;;x,,
gtfo_MEX_desc;We've had a good run, but it's time to end our rulership over Meksika: if you love something, let it go!;;;;;;;;;;;;x
gtfo_MDT_title;Grant Midtenland Independence;;;;;;;;;;;;x,,
gtfo_MDT_desc;We've had a good run, but it's time to end our rulership over Midtenland: if you love something, let it go!;;;;;;;;;;;;x
gtfo_MEL_title;Grant Mellomamerika Independence;;;;;;;;;;;;x,,
gtfo_MEL_desc;We've had a good run, but it's time to end our rulership over Mellomamerika: if you love something, let it go!;;;;;;;;;;;;x
gtfo_QUE_title;Grant Dabimon Independence;;;;;;;;;;;;x,,
gtfo_QUE_desc;We've had a good run, but it's time to end our rulership over Dabimon: if you love something, let it go!;;;;;;;;;;;;x
gtfo_ARG_title;Grant Argentina Independence;;;;;;;;;;;;x,,
gtfo_ARG_desc;We've had a good run, but it's time to end our rulership over Argentina: if you love something, let it go!;;;;;;;;;;;;x
gtfo_HOY_title;Grant Høyekysten Independence;;;;;;;;;;;;x,,
gtfo_HOY_desc;We've had a good run, but it's time to end our rulership over Høyekysten: if you love something, let it go!;;;;;;;;;;;;x
gtfo_USR_title;Grant Uilscyr Independence;;;;;;;;;;;;x,,
gtfo_USR_desc;We've had a good run, but it's time to end our rulership over Uilscyr: if you love something, let it go!;;;;;;;;;;;;x
gtfo_CHL_title;Grant Lonko Independence;;;;;;;;;;;;x,,
gtfo_CHL_desc;We've had a good run, but it's time to end our rulership over Lonko: if you love something, let it go!;;;;;;;;;;;;x
gtfo_INC_title;Grant Inca Independence;;;;;;;;;;;;x,,
gtfo_INC_desc;We've had a good run, but it's time to end our rulership over Inca: if you love something, let it go!;;;;;;;;;;;;x
gtfo_URU_title;Grant Ysún Independence;;;;;;;;;;;;x,,
gtfo_URU_desc;We've had a good run, but it's time to end our rulership over Ysún: if you love something, let it go!;;;;;;;;;;;;x
gtfo_TER_title;Grant Teralarga Independence;;;;;;;;;;;;x,,
gtfo_TER_desc;We've had a good run, but it's time to end our rulership over Teralarga: if you love something, let it go!;;;;;;;;;;;;x
gtfo_NFB_title;Grant Naffaroako Berria Independence;;;;;;;;;;;;x,,
gtfo_NFB_desc;We've had a good run, but it's time to end our rulership over Naffaroako Berria: if you love something, let it go!;;;;;;;;;;;;x
gtfo_AEN_title;Grant Aengland Independence;;;;;;;;;;;;x,,
gtfo_AEN_desc;We've had a good run, but it's time to end our rulership over Aengland: if you love something, let it go!;;;;;;;;;;;;x
gtfo_RUS_title;Grant Russia Independence;;;;;;;;;;;;x,,
gtfo_RUS_desc;We've had a good run, but it's time to end our rulership over Russia: if you love something, let it go!;;;;;;;;;;;;x
gtfo_FRA_title;Grant France Independence;;;;;;;;;;;;x,,
gtfo_FRA_desc;We've had a good run, but it's time to end our rulership over France: if you love something, let it go!;;;;;;;;;;;;x
gtfo_BRN_title;Grant Brandenburg Independence;;;;;;;;;;;;x,,
gtfo_BRN_desc;We've had a good run, but it's time to end our rulership over Brandenburg: if you love something, let it go!;;;;;;;;;;;;x
gtfo_GER_title;Grant Germany Independence;;;;;;;;;;;;x,,
gtfo_GER_desc;We've had a good run, but it's time to end our rulership over Germany: if you love something, let it go!;;;;;;;;;;;;x
gtfo_AUS_title;Grant Austria Independence;;;;;;;;;;;;x,,
gtfo_AUS_desc;We've had a good run, but it's time to end our rulership over Austria: if you love something, let it go!;;;;;;;;;;;;x
gtfo_SML_title;Grant Smolensk Independence;;;;;;;;;;;;x,,
gtfo_SML_desc;We've had a good run, but it's time to end our rulership over Smolensk: if you love something, let it go!;;;;;;;;;;;;x
gtfo_JAP_title;Grant Japan Independence;;;;;;;;;;;;x,,
gtfo_JAP_desc;We've had a good run, but it's time to end our rulership over Japan: if you love something, let it go!;;;;;;;;;;;;x
gtfo_ITA_title;Grant Italy Independence;;;;;;;;;;;;x,,
gtfo_ITA_desc;We've had a good run, but it's time to end our rulership over Italy: if you love something, let it go!;;;;;;;;;;;;x
gtfo_BRC_title;Grant the Braunschweig Confederation Independence;;;;;;;;;;;;x,,
gtfo_BRC_desc;We've had a good run, but it's time to end our rulership over the Braunschweig Confederation: if you love something, let it go!;;;;;;;;;;;;x
gtfo_ISR_title;Grant Israel Independence;;;;;;;;;;;;x,,
gtfo_ISR_desc;We've had a good run, but it's time to end our rulership over Israel: if you love something, let it go!;;;;;;;;;;;;x
gtfo_ICL_title;Grant Iceland Independence;;;;;;;;;;;;x,,
gtfo_ICL_desc;We've had a good run, but it's time to end our rulership over Iceland: if you love something, let it go!;;;;;;;;;;;;x
gtfo_BAB_title;Grant Babylon Independence;;;;;;;;;;;;x,,
gtfo_BAB_desc;We've had a good run, but it's time to end our rulership over Babylon: if you love something, let it go!;;;;;;;;;;;;x
gtfo_TPG_title;Grant Taiping Independence;;;;;;;;;;;;x,,
gtfo_TPG_desc;We've had a good run, but it's time to end our rulership over Taiping: if you love something, let it go!;;;;;;;;;;;;x
gtfo_QIN_title;Grant Qin China Independence;;;;;;;;;;;;x,,
gtfo_QIN_desc;We've had a good run, but it's time to end our rulership over Qin China: if you love something, let it go!;;;;;;;;;;;;x
gtfo_KAR_title;Grant Karen Independence;;;;;;;;;;;;x,,
gtfo_KAR_desc;We've had a good run, but it's time to end our rulership over Karen: if you love something, let it go!;;;;;;;;;;;;x
gtfo_HNG_title;Grant Hongsawatoi Independence;;;;;;;;;;;;x,,
gtfo_HNG_desc;We've had a good run, but it's time to end our rulership over Hongsawatoi: if you love something, let it go!;;;;;;;;;;;;x
gtfo_ANA_title;Grant Anatolia Independence;;;;;;;;;;;;x,,
gtfo_ANA_desc;We've had a good run, but it's time to end our rulership over Anatolia: if you love something, let it go!;;;;;;;;;;;;x
gtfo_KZH_title;Grant the Kazakh Khanate Independence;;;;;;;;;;;;x,,
gtfo_KZH_desc;We've had a good run, but it's time to end our rulership over the Kazakh Khanate: if you love something, let it go!;;;;;;;;;;;;x
gtfo_YKT_title;Grant the Yakuts Independence;;;;;;;;;;;;x,,
gtfo_YKT_desc;We've had a good run, but it's time to end our rulership over the Yakuts: if you love something, let it go!;;;;;;;;;;;;x
gtfo_ZAC_title;Grant Zachodia Independence;;;;;;;;;;;;x,,
gtfo_ZAC_desc;We've had a good run, but it's time to end our rulership over Zachodia: if you love something, let it go!;;;;;;;;;;;;x
gtfo_TRR_title;Grant Trier Independence;;;;;;;;;;;;x,,
gtfo_TRR_desc;We've had a good run, but it's time to end our rulership over Trier: if you love something, let it go!;;;;;;;;;;;;x
gtfo_SIC_title;Grant Sicily Independence;;;;;;;;;;;;x,,
gtfo_SIC_desc;We've had a good run, but it's time to end our rulership over Sicily: if you love something, let it go!;;;;;;;;;;;;x
gtfo_SAM_title;Grant the Sami Independence;;;;;;;;;;;;x,,
gtfo_SAM_desc;We've had a good run, but it's time to end our rulership over the Sami: if you love something, let it go!;;;;;;;;;;;;x
gtfo_PRE_title;Grant Prouvença Independence;;;;;;;;;;;;x,,
gtfo_PRE_desc;We've had a good run, but it's time to end our rulership over Prouvença: if you love something, let it go!;;;;;;;;;;;;x
gtfo_POM_title;Grant Pomerania Independence;;;;;;;;;;;;x,,
gtfo_POM_desc;We've had a good run, but it's time to end our rulership over Pomerania: if you love something, let it go!;;;;;;;;;;;;x
gtfo_PML_title;Grant Pomerelia Independence;;;;;;;;;;;;x,,
gtfo_PML_desc;We've had a good run, but it's time to end our rulership over Pomerelia: if you love something, let it go!;;;;;;;;;;;;x
gtfo_PDN_title;Grant the Padan Union Independence;;;;;;;;;;;;x,,
gtfo_PDN_desc;We've had a good run, but it's time to end our rulership over the Padan Union: if you love something, let it go!;;;;;;;;;;;;x
gtfo_ORL_title;Grant Orleans Independence;;;;;;;;;;;;x,,
gtfo_ORL_desc;We've had a good run, but it's time to end our rulership over Orleans: if you love something, let it go!;;;;;;;;;;;;x
gtfo_NRM_title;Grant Normandy Independence;;;;;;;;;;;;x,,
gtfo_NRM_desc;We've had a good run, but it's time to end our rulership over Normandy: if you love something, let it go!;;;;;;;;;;;;x
gtfo_MNZ_title;Grant Mainz Independence;;;;;;;;;;;;x,,
gtfo_MNZ_desc;We've had a good run, but it's time to end our rulership over Mainz: if you love something, let it go!;;;;;;;;;;;;x
gtfo_MNR_title;Grant Münster Independence;;;;;;;;;;;;x,,
gtfo_MNR_desc;We've had a good run, but it's time to end our rulership over Münster: if you love something, let it go!;;;;;;;;;;;;x
gtfo_KER_title;Grant Kerno Independence;;;;;;;;;;;;x,,
gtfo_KER_desc;We've had a good run, but it's time to end our rulership over Kerno: if you love something, let it go!;;;;;;;;;;;;x
gtfo_GEN_title;Grant Genoa Independence;;;;;;;;;;;;x,,
gtfo_GEN_desc;We've had a good run, but it's time to end our rulership over Genoa: if you love something, let it go!;;;;;;;;;;;;x
gtfo_CMP_title;Grant Champagne Independence;;;;;;;;;;;;x,,
gtfo_CMP_desc;We've had a good run, but it's time to end our rulership over Champagne: if you love something, let it go!;;;;;;;;;;;;x
gtfo_BRR_title;Grant Bar Independence;;;;;;;;;;;;x,,
gtfo_BRR_desc;We've had a good run, but it's time to end our rulership over Bar: if you love something, let it go!;;;;;;;;;;;;x
gtfo_BRB_title;Grant Brabant Independence;;;;;;;;;;;;x,,
gtfo_BRB_desc;We've had a good run, but it's time to end our rulership over Brabant: if you love something, let it go!;;;;;;;;;;;;x
gtfo_BHN_title;Grant Bohemia-Hungary Independence;;;;;;;;;;;;x,,
gtfo_BHN_desc;We've had a good run, but it's time to end our rulership over Bohemia-Hungary: if you love something, let it go!;;;;;;;;;;;;x
gtfo_TCN_title;Grant Tareconia Independence;;;;;;;;;;;;x,,
gtfo_TCN_desc;We've had a good run, but it's time to end our rulership over Tareconia: if you love something, let it go!;;;;;;;;;;;;x
gtfo_LTS_title;Grant Lutèces Independence;;;;;;;;;;;;x,,
gtfo_LTS_desc;We've had a good run, but it's time to end our rulership over Lutèces: if you love something, let it go!;;;;;;;;;;;;x
gtfo_GDN_title;Grant Gidan Independence;;;;;;;;;;;;x,,
gtfo_GDN_desc;We've had a good run, but it's time to end our rulership over Gidan: if you love something, let it go!;;;;;;;;;;;;x
gtfo_TAH_title;Grant Tahiti Independence;;;;;;;;;;;;x,,
gtfo_TAH_desc;We've had a good run, but it's time to end our rulership over Tahiti: if you love something, let it go!;;;;;;;;;;;;x
gtfo_TAI_title;Grant Taiwan Independence;;;;;;;;;;;;x,,
gtfo_TAI_desc;We've had a good run, but it's time to end our rulership over Taiwan: if you love something, let it go!;;;;;;;;;;;;x
gtfo_CHP_title;Grant Champa Independence;;;;;;;;;;;;x,,
gtfo_CHP_desc;We've had a good run, but it's time to end our rulership over Champa: if you love something, let it go!;;;;;;;;;;;;x
gtfo_WRS_title;Grant Warsangali Independence;;;;;;;;;;;;x,,
gtfo_WRS_desc;We've had a good run, but it's time to end our rulership over Warsangali: if you love something, let it go!;;;;;;;;;;;;x
gtfo_UGA_title;Grant Buganda Independence;;;;;;;;;;;;x,,
gtfo_UGA_desc;We've had a good run, but it's time to end our rulership over Buganda: if you love something, let it go!;;;;;;;;;;;;x
gtfo_SHL_title;Grant Shilluk Independence;;;;;;;;;;;;x,,
gtfo_SHL_desc;We've had a good run, but it's time to end our rulership over Shilluk: if you love something, let it go!;;;;;;;;;;;;x
gtfo_LHJ_title;Grant Lahej Independence;;;;;;;;;;;;x,,
gtfo_LHJ_desc;We've had a good run, but it's time to end our rulership over Lahej: if you love something, let it go!;;;;;;;;;;;;x
gtfo_KTH_title;Grant Kathiri Independence;;;;;;;;;;;;x,,
gtfo_KTH_desc;We've had a good run, but it's time to end our rulership over Kathiri: if you love something, let it go!;;;;;;;;;;;;x
gtfo_FDL_title;Grant Fadhli Independence;;;;;;;;;;;;x,,
gtfo_FDL_desc;We've had a good run, but it's time to end our rulership over Fadhli: if you love something, let it go!;;;;;;;;;;;;x
gtfo_DOS_title;Grant Dosso Independence;;;;;;;;;;;;x,,
gtfo_DOS_desc;We've had a good run, but it's time to end our rulership over Dosso: if you love something, let it go!;;;;;;;;;;;;x
gtfo_BNY_title;Grant Bunyoro Independence;;;;;;;;;;;;x,,
gtfo_BNY_desc;We've had a good run, but it's time to end our rulership over Bunyoro: if you love something, let it go!;;;;;;;;;;;;x
gtfo_BIA_title;Grant Biafra Independence;;;;;;;;;;;;x,,
gtfo_BIA_desc;We've had a good run, but it's time to end our rulership over Biafra: if you love something, let it go!;;;;;;;;;;;;x
gtfo_BAM_title;Grant Bamum Independence;;;;;;;;;;;;x,,
gtfo_BAM_desc;We've had a good run, but it's time to end our rulership over Bamum: if you love something, let it go!;;;;;;;;;;;;x
gtfo_ANK_title;Grant Ankole Independence;;;;;;;;;;;;x,,
